0:0-50:0  @definition.class  '---...'
2:9-2:19  @name  'Edge Cases'
23:0-33:0  @definition.module  '# Definition...'
23:2-23:12  @name  'Definition'
25:12-25:46  @reference.class  '[the policy](/policies/revenue.md)'
25:25-25:45  @name  '/policies/revenue.md'
25:48-25:73  @reference.class  '[a sibling](./sibling.md)'
25:60-25:72  @name  './sibling.md'
26:0-26:31  @reference.class  '[a parent](../tables/orders.md)'
26:11-26:30  @name  '../tables/orders.md'
26:33-26:57  @reference.class  '[a bare path](orders.md)'
26:47-26:56  @name  'orders.md'
26:59-26:89  @reference.class  '[the web](https://example.com)'
26:69-26:88  @name  'https://example.com'
27:4-27:25  @reference.class  '[a fragment](#schema)'
27:17-27:24  @name  '#schema'
27:26-27:40  @reference.call  '[^flow-source]'
27:28-27:39  @name  'flow-source'
27:72-27:88  @reference.call  '[^inline-source]'
27:74-27:87  @name  'inline-source'
33:0-39:0  @definition.module  '# Schema...'
33:2-33:8  @name  'Schema'
39:0-50:0  @definition.module  '# computation...'
39:2-39:13  @name  'computation'
44:0-50:0  @definition.module  '## 2026-07-01...'
44:3-44:13  @name  '2026-07-01'
